-13,-69,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-12,-69,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-14,-69,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-15,-69,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-10,-70,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-11,-70,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-12,-70,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-13,-70,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-10,-66,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-15,-70,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-14,-70,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-11,-66,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-12,-66,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-13,-66,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-14,-66,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-10,-71,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-15,-66,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-11,-71,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-10,-67,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-11,-67,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-12,-71,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
-13,-67,QHbeFhqEcDBWvSiFtsV9kSXe1wM=,fAvzckbhX/MBJLYRunjRtjYjdqk=
