-372,525,4nHwrFapjWVw26U8koQw78EVEJo=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-369,521,4nHwrFapjWVw26U8koQw78EVEJo=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-373,525,4nHwrFapjWVw26U8koQw78EVEJo=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-369,523,4nHwrFapjWVw26U8koQw78EVEJo=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-375,521,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-374,525,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-369,522,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-376,521,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-375,525,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-371,524,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-376,525,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-370,521,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-370,523,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-371,521,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-372,524,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-369,524,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-370,522,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-371,523,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-373,524,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-372,523,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-374,524,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-371,522,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-372,522,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-373,523,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-372,521,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-373,522,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-369,527,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-370,527,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-372,527,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-371,527,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-373,527,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-374,523,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-374,522,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-374,527,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-375,524,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-375,527,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-376,527,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-370,524,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
-369,526,JcdzB5rcVlJaejW2+RYr1/dY1y4=,GW28ZUmBHMRTAnJmd7lBdvwfQbI=
