-58,33,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,ZqW+XqqMru7UgtO456v/TXRJISA=
-58,34,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,FiwZknNdsoiW1ES26E+1OcNL9/k=
-59,33,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,wx0q6S37OOGLt79Y1x8le6BRxPk=
-59,34,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,zLdxeIr36tat7OtmK5kgtrdN6qg=
-59,36,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,0fG414BhM24xChNmC/VR7t3O0HA=
-58,35,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,FiwZknNdsoiW1ES26E+1OcNL9/k=
-60,35,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,zLdxeIr36tat7OtmK5kgtrdN6qg=
-59,35,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,zLdxeIr36tat7OtmK5kgtrdN6qg=
-61,33,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,FFhX8JXE4AZCmCF01F5uunKkfNk=
-61,36,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,QKJr6NVBgAtb6V6Nt+EKEJtVO0g=
-60,33,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,wx0q6S37OOGLt79Y1x8le6BRxPk=
-60,34,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,zLdxeIr36tat7OtmK5kgtrdN6qg=
-61,34,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,kjjoEE5cpvbTp314/tVxL8kOeVI=
-60,36,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,0fG414BhM24xChNmC/VR7t3O0HA=
-61,35,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,kjjoEE5cpvbTp314/tVxL8kOeVI=
-58,38,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,OiUliBO0lWie+uH2wY87sqTJcYs=
-59,37,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,0fG414BhM24xChNmC/VR7t3O0HA=
-59,38,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,bsrPGKz5r03kWgX30R1QT0U2gyU=
-58,42,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,QYa4cq+X6h3nABGN1hbWU3a2alg=
-58,39,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,OiUliBO0lWie+uH2wY87sqTJcYs=
-59,42,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,w/UNmdPF/LGjDI7RireJdhk7Xp8=
-58,41,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,4N19//kWTPmP6kRI1MsnqmC2uB8=
-59,41,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,VH5r3BHERrLrszAMcx4n/oU8QwU=
-58,40,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,4N19//kWTPmP6kRI1MsnqmC2uB8=
-59,39,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,bsrPGKz5r03kWgX30R1QT0U2gyU=
-59,40,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,VH5r3BHERrLrszAMcx4n/oU8QwU=
-57,39,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,OiUliBO0lWie+uH2wY87sqTJcYs=
-56,39,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,fV9K+OFhTJsOCFbUSpxwJLTGdWw=
-56,40,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,Ka5jnGrTiqHHf22HN2Ygk0Vc8hc=
-57,40,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,4N19//kWTPmP6kRI1MsnqmC2uB8=
-61,42,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,JaPlRoP0NLHmbR83ZqEtqequpko=
-60,42,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,w/UNmdPF/LGjDI7RireJdhk7Xp8=
-60,41,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,VH5r3BHERrLrszAMcx4n/oU8QwU=
-61,41,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,UdQho0igu6294PdGWQ627XzV/o8=
-57,34,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,FiwZknNdsoiW1ES26E+1OcNL9/k=
-57,33,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,ZqW+XqqMru7UgtO456v/TXRJISA=
-56,38,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,fV9K+OFhTJsOCFbUSpxwJLTGdWw=
-57,38,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,OiUliBO0lWie+uH2wY87sqTJcYs=
-63,43,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,A8dhanOCnJPkOtcpq/bxoT9wpxw=
-57,35,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,FiwZknNdsoiW1ES26E+1OcNL9/k=
-54,37,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,Hdf3eRHt603wQ0mFurzlowworWc=
-55,38,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,fV9K+OFhTJsOCFbUSpxwJLTGdWw=
-64,43,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,A8dhanOCnJPkOtcpq/bxoT9wpxw=
-54,36,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,Hdf3eRHt603wQ0mFurzlowworWc=
-62,43,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,JaPlRoP0NLHmbR83ZqEtqequpko=
-54,38,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,AXoCJqcNpqn3DF8z06ztsDtp4Vw=
-55,40,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,Ka5jnGrTiqHHf22HN2Ygk0Vc8hc=
-64,42,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,A8dhanOCnJPkOtcpq/bxoT9wpxw=
-54,39,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,AXoCJqcNpqn3DF8z06ztsDtp4Vw=
-62,41,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,UdQho0igu6294PdGWQ627XzV/o8=
-63,42,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,A8dhanOCnJPkOtcpq/bxoT9wpxw=
-52,36,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,p9yBKxAVIs5dAUbqizt7K/r3wpM=
-62,42,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,JaPlRoP0NLHmbR83ZqEtqequpko=
-53,36,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,Hdf3eRHt603wQ0mFurzlowworWc=
-55,39,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,fV9K+OFhTJsOCFbUSpxwJLTGdWw=
-53,38,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,AXoCJqcNpqn3DF8z06ztsDtp4Vw=
-52,37,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,p9yBKxAVIs5dAUbqizt7K/r3wpM=
-53,37,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,Hdf3eRHt603wQ0mFurzlowworWc=
-57,45,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,zqqFbReKCQXePnOXQCcuy336zC4=
-60,38,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,bsrPGKz5r03kWgX30R1QT0U2gyU=
-61,37,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,QKJr6NVBgAtb6V6Nt+EKEJtVO0g=
-60,40,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,VH5r3BHERrLrszAMcx4n/oU8QwU=
-61,40,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,UdQho0igu6294PdGWQ627XzV/o8=
-60,39,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,bsrPGKz5r03kWgX30R1QT0U2gyU=
-60,37,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,0fG414BhM24xChNmC/VR7t3O0HA=
-59,44,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,OvnX5D/Fadxdbx7n1aay1rZGE7k=
-58,43,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,QYa4cq+X6h3nABGN1hbWU3a2alg=
-61,43,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,JaPlRoP0NLHmbR83ZqEtqequpko=
-58,44,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,zqqFbReKCQXePnOXQCcuy336zC4=
-60,44,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,OvnX5D/Fadxdbx7n1aay1rZGE7k=
-59,43,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,w/UNmdPF/LGjDI7RireJdhk7Xp8=
-60,43,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,w/UNmdPF/LGjDI7RireJdhk7Xp8=
-60,47,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,1s4hORQr4LpbXO3xNEECJMZLIiA=
-59,45,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,OvnX5D/Fadxdbx7n1aay1rZGE7k=
-58,45,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,zqqFbReKCQXePnOXQCcuy336zC4=
-50,47,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,gE1qH3TySIMMenyaO9+nhbQy5/Q=
-59,47,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,1s4hORQr4LpbXO3xNEECJMZLIiA=
-59,46,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,1s4hORQr4LpbXO3xNEECJMZLIiA=
-49,47,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,gE1qH3TySIMMenyaO9+nhbQy5/Q=
-49,37,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,zeqFsRDnKFEx93KZkhAidYpJZ0I=
-60,46,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,1s4hORQr4LpbXO3xNEECJMZLIiA=
-50,35,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,VgN6wKuQkqt7IkXsDM/Ne2AkaT4=
-60,45,Wo4KtlY/Mnzz/z4BYDIp+xCpB00=,OvnX5D/Fadxdbx7n1aay1rZGE7k=
