-1,-6,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
-1,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,TJzAWwX+DPrlXbs7rxtEW3WwG3k=
-1,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
-1,-3,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
-1,-4,HsWRGbxAv7l81ge2pX4fRqoWAUY=,TJzAWwX+DPrlXbs7rxtEW3WwG3k=
-1,-5,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
-2,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
-2,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,TJzAWwX+DPrlXbs7rxtEW3WwG3k=
-2,-4,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
-2,-3,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
-2,-5,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
-2,-6,HsWRGbxAv7l81ge2pX4fRqoWAUY=,3Fr9w6qoA4zVVEfsEI0GBqq2eRI=
-3,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
-3,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,TJzAWwX+DPrlXbs7rxtEW3WwG3k=
-3,-3,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
-4,-3,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
-4,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
-4,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
-4,-4,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
-5,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
-5,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
-5,-4,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
-6,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
-6,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,TJzAWwX+DPrlXbs7rxtEW3WwG3k=
-6,-4,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
-7,-4,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
-7,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
-7,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
-8,-4,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
-8,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
-8,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,TJzAWwX+DPrlXbs7rxtEW3WwG3k=
-9,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,w4zXKmN0eyDV+sKreCqFzt8IcKI=
-9,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,+J0ZVu25lQm4wsET4L8ZC3gze0A=
-9,-4,HsWRGbxAv7l81ge2pX4fRqoWAUY=,w4zXKmN0eyDV+sKreCqFzt8IcKI=
-10,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,w4zXKmN0eyDV+sKreCqFzt8IcKI=
-11,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,+J0ZVu25lQm4wsET4L8ZC3gze0A=
