0,0,HsWRGbxAv7l81ge2pX4fRqoWAUY=,TJzAWwX+DPrlXbs7rxtEW3WwG3k=
0,1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,TJzAWwX+DPrlXbs7rxtEW3WwG3k=
0,2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
1,1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
1,0,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
1,2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
1,3,HsWRGbxAv7l81ge2pX4fRqoWAUY=,3Fr9w6qoA4zVVEfsEI0GBqq2eRI=
2,3,HsWRGbxAv7l81ge2pX4fRqoWAUY=,3Fr9w6qoA4zVVEfsEI0GBqq2eRI=
2,0,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
2,1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
2,2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
3,2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,3Fr9w6qoA4zVVEfsEI0GBqq2eRI=
3,1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
3,3,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
4,3,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
5,3,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
6,3,HsWRGbxAv7l81ge2pX4fRqoWAUY=,TJzAWwX+DPrlXbs7rxtEW3WwG3k=
6,4,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
