7,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,3Fr9w6qoA4zVVEfsEI0GBqq2eRI=
6,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
5,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
5,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
4,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
4,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
3,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
3,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
2,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
2,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,Qpm7XhT7U3X5c7oYjOnmJ8g/iB4=
1,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,naBuePyqP7GmD1OTA7TEDK+xAa4=
1,-5,HsWRGbxAv7l81ge2pX4fRqoWAUY=,w4zXKmN0eyDV+sKreCqFzt8IcKI=
1,-6,HsWRGbxAv7l81ge2pX4fRqoWAUY=,w4zXKmN0eyDV+sKreCqFzt8IcKI=
1,-4,HsWRGbxAv7l81ge2pX4fRqoWAUY=,+J0ZVu25lQm4wsET4L8ZC3gze0A=
0,-4,HsWRGbxAv7l81ge2pX4fRqoWAUY=,naBuePyqP7GmD1OTA7TEDK+xAa4=
0,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,naBuePyqP7GmD1OTA7TEDK+xAa4=
0,-3,HsWRGbxAv7l81ge2pX4fRqoWAUY=,z+p/NO5l9gslSVba3rEgyEo7i/M=
0,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,w4zXKmN0eyDV+sKreCqFzt8IcKI=
