0,2,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,QL1CXUxatDw8mRc+I9jJRaMstZM=
0,0,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,3vCEEEPQvWMZ5uTKQ+nepESUClA=
0,1,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
1,1,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,3vCEEEPQvWMZ5uTKQ+nepESUClA=
1,0,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,QL1CXUxatDw8mRc+I9jJRaMstZM=
1,2,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
2,2,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
2,1,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
2,0,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
2,3,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
3,3,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
3,2,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
3,1,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,QL1CXUxatDw8mRc+I9jJRaMstZM=
3,4,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
4,4,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
5,5,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
4,5,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
6,6,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
5,6,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
7,7,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
6,7,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
8,8,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
7,8,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
9,9,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
8,9,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
10,10,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
10,9,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
9,10,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
11,11,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,WtMLh5hDgxmOSZHyTOYNmbjSYkk=
10,11,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,kLqYcxGSr+JgBlkMXNjFDQrerOc=
12,12,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,0rpQYuFMOcQ+HzPRDZmH7tBZwRs=
11,12,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,kLqYcxGSr+JgBlkMXNjFDQrerOc=
