2,-3,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
2,-5,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
1,-3,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,QL1CXUxatDw8mRc+I9jJRaMstZM=
1,-1,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
1,-5,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
1,-2,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,QL1CXUxatDw8mRc+I9jJRaMstZM=
0,-2,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,Hvj0ZsA6Bgy25D8rxKWuuZafKgQ=
0,-3,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,kLqYcxGSr+JgBlkMXNjFDQrerOc=
0,-1,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,3tS7qXjEtcFaCS8wFk5TxSDxrds=
0,-4,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,0rpQYuFMOcQ+HzPRDZmH7tBZwRs=
0,-5,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,kLqYcxGSr+JgBlkMXNjFDQrerOc=
