-4,3,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
-4,1,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,QL1CXUxatDw8mRc+I9jJRaMstZM=
-4,2,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
-3,4,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
-3,1,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
-3,2,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
-3,0,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,QL1CXUxatDw8mRc+I9jJRaMstZM=
-3,3,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
-2,2,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,3vCEEEPQvWMZ5uTKQ+nepESUClA=
-2,3,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
-2,0,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,3vCEEEPQvWMZ5uTKQ+nepESUClA=
-2,1,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,3vCEEEPQvWMZ5uTKQ+nepESUClA=
-2,6,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,T6LLvi4eDiUP+EJA9ghhRrpX4AM=
-2,5,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,QL1CXUxatDw8mRc+I9jJRaMstZM=
-2,4,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,X+CFrnSmcXzeic51G8E/dIWvteU=
-1,3,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,TNnZaCk3mJPwLwwCrHgRRwkMh2U=
-1,2,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,FVabPWDp7rPigq52Hhqn7Pcl3IM=
-1,1,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,FVabPWDp7rPigq52Hhqn7Pcl3IM=
-1,0,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,FVabPWDp7rPigq52Hhqn7Pcl3IM=
