-34,-6,eBYBtY2TYU0/mW5mgt9yX/gH6QM=,UhvjUHv02nvCN4UxaGa73ExjLz0=
-35,-6,eBYBtY2TYU0/mW5mgt9yX/gH6QM=,UhvjUHv02nvCN4UxaGa73ExjLz0=
-35,-8,eBYBtY2TYU0/mW5mgt9yX/gH6QM=,UhvjUHv02nvCN4UxaGa73ExjLz0=
-34,-7,eBYBtY2TYU0/mW5mgt9yX/gH6QM=,UhvjUHv02nvCN4UxaGa73ExjLz0=
-35,-7,eBYBtY2TYU0/mW5mgt9yX/gH6QM=,UhvjUHv02nvCN4UxaGa73ExjLz0=
-34,-8,eBYBtY2TYU0/mW5mgt9yX/gH6QM=,UhvjUHv02nvCN4UxaGa73ExjLz0=
-39,-6,eBYBtY2TYU0/mW5mgt9yX/gH6QM=,2vSaBYetlUYDANqNRymupUVRC6o=
-37,-7,eBYBtY2TYU0/mW5mgt9yX/gH6QM=,2vSaBYetlUYDANqNRymupUVRC6o=
-38,-7,eBYBtY2TYU0/mW5mgt9yX/gH6QM=,2vSaBYetlUYDANqNRymupUVRC6o=
-39,-7,eBYBtY2TYU0/mW5mgt9yX/gH6QM=,2vSaBYetlUYDANqNRymupUVRC6o=
-36,-6,eBYBtY2TYU0/mW5mgt9yX/gH6QM=,UhvjUHv02nvCN4UxaGa73ExjLz0=
-36,-7,eBYBtY2TYU0/mW5mgt9yX/gH6QM=,UhvjUHv02nvCN4UxaGa73ExjLz0=
-37,-6,eBYBtY2TYU0/mW5mgt9yX/gH6QM=,2vSaBYetlUYDANqNRymupUVRC6o=
-38,-6,eBYBtY2TYU0/mW5mgt9yX/gH6QM=,2vSaBYetlUYDANqNRymupUVRC6o=
-40,-6,eBYBtY2TYU0/mW5mgt9yX/gH6QM=,2vSaBYetlUYDANqNRymupUVRC6o=
-40,-7,eBYBtY2TYU0/mW5mgt9yX/gH6QM=,2vSaBYetlUYDANqNRymupUVRC6o=
