-2,-40,Y7jngplYLoHC/kDIuLbAUo/W8y0=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-3,-40,Y7jngplYLoHC/kDIuLbAUo/W8y0=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-3,-38,Y7jngplYLoHC/kDIuLbAUo/W8y0=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-4,-38,Y7jngplYLoHC/kDIuLbAUo/W8y0=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-4,-40,Y7jngplYLoHC/kDIuLbAUo/W8y0=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-2,-38,Y7jngplYLoHC/kDIuLbAUo/W8y0=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-1,-39,Y7jngplYLoHC/kDIuLbAUo/W8y0=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-3,-39,Y7jngplYLoHC/kDIuLbAUo/W8y0=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-4,-39,Y7jngplYLoHC/kDIuLbAUo/W8y0=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-1,-40,Y7jngplYLoHC/kDIuLbAUo/W8y0=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-2,-39,Y7jngplYLoHC/kDIuLbAUo/W8y0=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-1,-38,Y7jngplYLoHC/kDIuLbAUo/W8y0=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-4,-34,Y7jngplYLoHC/kDIuLbAUo/W8y0=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-3,-37,Y7jngplYLoHC/kDIuLbAUo/W8y0=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-4,-37,Y7jngplYLoHC/kDIuLbAUo/W8y0=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-4,-36,Y7jngplYLoHC/kDIuLbAUo/W8y0=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-1,-36,Y7jngplYLoHC/kDIuLbAUo/W8y0=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-3,-36,Y7jngplYLoHC/kDIuLbAUo/W8y0=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-1,-35,Y7jngplYLoHC/kDIuLbAUo/W8y0=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-3,-35,Y7jngplYLoHC/kDIuLbAUo/W8y0=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-2,-35,Y7jngplYLoHC/kDIuLbAUo/W8y0=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-2,-36,Y7jngplYLoHC/kDIuLbAUo/W8y0=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-1,-34,Y7jngplYLoHC/kDIuLbAUo/W8y0=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-4,-35,Y7jngplYLoHC/kDIuLbAUo/W8y0=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-2,-37,Y7jngplYLoHC/kDIuLbAUo/W8y0=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-4,-33,Y7jngplYLoHC/kDIuLbAUo/W8y0=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-1,-37,Y7jngplYLoHC/kDIuLbAUo/W8y0=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-2,-34,Y7jngplYLoHC/kDIuLbAUo/W8y0=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-3,-34,Y7jngplYLoHC/kDIuLbAUo/W8y0=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-3,-33,Y7jngplYLoHC/kDIuLbAUo/W8y0=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-1,-33,Y7jngplYLoHC/kDIuLbAUo/W8y0=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
-2,-33,Y7jngplYLoHC/kDIuLbAUo/W8y0=,oLbH+nu0EwFwscbhRLjd2IpUMXk=
