65,-95,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
64,-95,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
66,-95,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
76,-96,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
75,-96,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
67,-95,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
74,-96,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
73,-96,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
68,-95,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
71,-96,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
70,-96,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
72,-96,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
69,-95,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
69,-96,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
70,-95,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
67,-96,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
66,-96,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
68,-96,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
71,-95,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
72,-95,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
64,-96,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
73,-95,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
74,-95,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
65,-96,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
75,-95,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
77,-81,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
73,-81,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
76,-81,nBfk1cSHz+dV/5RogWbLbPFt7ic=,fab2OQfOwwyVb6Jcf7HppM2HJaQ=
