-96,289,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-95,289,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-81,303,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-83,288,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-82,288,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-85,288,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-84,288,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-88,288,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-86,288,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-87,288,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-90,288,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-91,288,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-94,289,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-81,288,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-93,288,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-93,289,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-95,288,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-92,288,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-89,288,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-96,288,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-82,303,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-83,303,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-94,288,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-85,303,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-86,303,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-92,289,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-87,303,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-88,303,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-91,289,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-90,303,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-91,303,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-93,303,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-92,303,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-84,303,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-94,303,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-96,303,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-90,289,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-82,302,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-85,302,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-83,302,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-84,302,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-81,302,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-89,289,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-86,302,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-89,303,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-95,303,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-88,302,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-87,302,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-89,302,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-90,302,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-91,302,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-92,302,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-94,302,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-88,289,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-95,302,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-82,301,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-84,301,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-93,302,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-96,302,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-87,289,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-85,301,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-81,301,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-87,301,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-86,301,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-83,301,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-88,301,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-86,289,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-91,301,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-89,301,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-92,301,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-93,301,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-94,301,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-85,289,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-90,301,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-95,301,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-82,300,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-96,301,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-81,300,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-83,300,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-85,300,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-84,300,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-86,300,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-87,300,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-88,300,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-84,289,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-89,300,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-94,300,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-95,300,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-93,300,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-91,300,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-92,300,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-83,289,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-90,300,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-81,299,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-82,299,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-96,300,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-83,299,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-82,289,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-84,299,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-88,299,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-91,299,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-89,299,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-90,299,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-86,299,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-87,299,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-92,299,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-81,289,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-94,299,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-95,299,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-81,298,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-93,299,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-96,299,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-82,298,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-84,298,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-83,298,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-85,299,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-88,298,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-96,290,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-87,298,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-89,298,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-86,298,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-91,298,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-92,298,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-95,290,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-85,298,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-93,298,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-95,298,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-90,298,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-94,298,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-96,298,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-81,297,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-82,297,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-94,290,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-83,297,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-85,297,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-84,297,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-86,297,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-87,297,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-89,297,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-90,297,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-91,297,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-88,297,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-93,290,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-92,297,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-94,297,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-93,297,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-82,296,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-96,297,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-81,296,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-95,297,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-83,296,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-85,296,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-92,290,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-86,296,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-87,296,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-92,296,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-89,296,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-91,290,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-88,296,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-91,296,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-90,296,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-94,296,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-93,296,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-90,290,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-95,296,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-81,295,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-83,295,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-96,296,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-85,295,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
-82,295,avymRmGBX8h1F91ovFu1j2WqOsI=,wfmoRWvksvZuSus6GiKsM0PiPlg=
