353,-63,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
367,-49,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
352,-63,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
367,-64,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
354,-63,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
365,-64,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
366,-64,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
355,-63,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
362,-64,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
363,-64,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
361,-64,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
356,-63,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
359,-64,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
364,-64,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
360,-64,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
357,-63,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
358,-64,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
357,-64,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
358,-63,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
356,-64,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
355,-64,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
353,-64,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
354,-64,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
366,-49,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
359,-63,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
365,-49,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
352,-64,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
360,-63,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
364,-49,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
363,-49,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
362,-49,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
361,-49,/972gqivu1347TaAE5f+g1B5Uss=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
