-320,-191,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-318,-191,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-305,-177,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-319,-191,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-305,-192,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-306,-192,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-307,-192,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-308,-192,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-310,-192,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-309,-192,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-311,-192,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-312,-192,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-313,-192,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-314,-192,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-315,-192,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-316,-192,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-317,-192,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-318,-192,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-319,-192,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-306,-177,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-320,-192,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-307,-177,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-308,-177,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-309,-177,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
-310,-177,zR2hOVK3Kty7KvmOSAd/dVFedbk=,NUBzNfIYOk2hdBSyCJ0QCZBEDBo=
