-64,353,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-63,353,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-49,352,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-50,352,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-51,352,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-52,352,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-53,352,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-54,352,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-55,352,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-49,367,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-58,352,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-56,352,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-61,352,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-59,352,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-63,352,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-62,352,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-50,367,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-62,353,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-51,367,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-64,352,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-60,352,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-52,367,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-61,353,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-55,367,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-53,367,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-57,367,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-59,353,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-60,353,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-58,367,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-56,367,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-59,367,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-58,353,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-57,353,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-60,367,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-61,367,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-56,353,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-54,353,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-63,367,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-55,353,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-62,367,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-50,366,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-53,353,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-49,366,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-51,366,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-52,353,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-51,353,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-50,353,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-49,353,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-64,354,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-64,367,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-62,354,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-61,354,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-59,354,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-60,354,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-58,354,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-57,354,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-56,354,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-55,354,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
-63,354,RuatDJTYwKpeqPLcLcYg0x5K3Zo=,8rDitLSvoqCOa9g/ED3qY4RAano=
