129,-831,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
128,-831,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
143,-817,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
143,-832,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
141,-832,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
140,-832,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
139,-832,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
135,-832,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
137,-832,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
138,-832,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
136,-832,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
134,-832,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
142,-832,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
133,-832,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
131,-832,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
130,-832,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
142,-817,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
128,-832,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
141,-817,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
129,-832,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
132,-832,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
139,-817,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
140,-817,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
137,-817,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
138,-817,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
130,-831,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
136,-817,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
133,-817,AsptlWPJPc+y3lnykPvmyrQACh4=,ZcM54zj5p+C6aa1+hGPE87WUUn4=
