0,0,DOUjWjT5Tzq2eAy+n3s/bt30alA=,mIQv0cWQuRGrl5lD6DrqPHCYCWQ=
0,1,DOUjWjT5Tzq2eAy+n3s/bt30alA=,0NUswyjedB2Rwdrd03SXB3t1bNg=
0,2,DOUjWjT5Tzq2eAy+n3s/bt30alA=,0NUswyjedB2Rwdrd03SXB3t1bNg=
0,3,DOUjWjT5Tzq2eAy+n3s/bt30alA=,0z0Sysez/ke0AkUCbipMd6ab0u0=
0,4,DOUjWjT5Tzq2eAy+n3s/bt30alA=,MMmvBYVjLhughK+f/yrm+WQCEuI=
0,5,DOUjWjT5Tzq2eAy+n3s/bt30alA=,r2jX4gWvuJkJZS7nyAIQ6DgwNiU=
0,6,DOUjWjT5Tzq2eAy+n3s/bt30alA=,r2jX4gWvuJkJZS7nyAIQ6DgwNiU=
0,8,DOUjWjT5Tzq2eAy+n3s/bt30alA=,XiPrWb2j0XsHVfbheYnx1bDmJhw=
0,9,DOUjWjT5Tzq2eAy+n3s/bt30alA=,XiPrWb2j0XsHVfbheYnx1bDmJhw=
0,10,DOUjWjT5Tzq2eAy+n3s/bt30alA=,XiPrWb2j0XsHVfbheYnx1bDmJhw=
0,11,DOUjWjT5Tzq2eAy+n3s/bt30alA=,XiPrWb2j0XsHVfbheYnx1bDmJhw=
0,12,DOUjWjT5Tzq2eAy+n3s/bt30alA=,XiPrWb2j0XsHVfbheYnx1bDmJhw=
0,13,DOUjWjT5Tzq2eAy+n3s/bt30alA=,XiPrWb2j0XsHVfbheYnx1bDmJhw=
0,14,DOUjWjT5Tzq2eAy+n3s/bt30alA=,XiPrWb2j0XsHVfbheYnx1bDmJhw=
0,18,DOUjWjT5Tzq2eAy+n3s/bt30alA=,XiPrWb2j0XsHVfbheYnx1bDmJhw=
0,19,DOUjWjT5Tzq2eAy+n3s/bt30alA=,XiPrWb2j0XsHVfbheYnx1bDmJhw=
