-57,0,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,MTNJOfseXcMXUsD2KFp7reFo7lw=
-56,0,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-56,1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-55,2,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-54,3,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-53,4,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-52,4,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-52,5,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-51,5,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-51,6,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-50,7,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-49,8,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-49,7,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-48,5,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-48,8,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-48,9,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-47,5,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-47,6,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-47,11,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-47,10,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-46,6,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-46,7,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-46,11,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-46,12,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-45,7,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-45,6,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-45,13,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-44,4,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-44,5,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-44,6,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-44,3,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-44,13,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-44,14,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-44,15,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-43,16,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-43,4,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-43,6,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-43,15,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-42,16,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-42,17,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-42,4,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-41,17,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-41,4,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-40,18,GExNjAxVVg9slyHzPmZ6r1auqcg=,SYShFu9NQy3QBH+dADiWKkVXLpU=
-40,19,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-40,4,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-39,19,GExNjAxVVg9slyHzPmZ6r1auqcg=,++osH8YgdwtJOStzLQvlF8a/Y/Q=
-39,20,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-39,3,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-38,20,GExNjAxVVg9slyHzPmZ6r1auqcg=,SYShFu9NQy3QBH+dADiWKkVXLpU=
-38,3,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-37,21,GExNjAxVVg9slyHzPmZ6r1auqcg=,++osH8YgdwtJOStzLQvlF8a/Y/Q=
-37,20,GExNjAxVVg9slyHzPmZ6r1auqcg=,qvX6tP1sRh5vEHqQHByPV4oWUKQ=
-37,3,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-37,2,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-36,21,GExNjAxVVg9slyHzPmZ6r1auqcg=,rOR041W25rLO7Sgs2e84RO0S1fE=
-36,12,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-36,13,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-36,14,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-36,11,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-36,4,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-36,3,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-35,21,GExNjAxVVg9slyHzPmZ6r1auqcg=,++osH8YgdwtJOStzLQvlF8a/Y/Q=
-35,20,GExNjAxVVg9slyHzPmZ6r1auqcg=,rsrVMeS9YVjP0kVOAwn2L/VGdto=
-35,17,GExNjAxVVg9slyHzPmZ6r1auqcg=,SYShFu9NQy3QBH+dADiWKkVXLpU=
-35,16,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-35,19,GExNjAxVVg9slyHzPmZ6r1auqcg=,doB84KDfxbFl2v0b0NjWtykyHCY=
-35,18,GExNjAxVVg9slyHzPmZ6r1auqcg=,HKns9ubSY14vk8Vp2mJRIElGUIM=
-35,15,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-35,14,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-35,11,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-35,4,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-34,18,GExNjAxVVg9slyHzPmZ6r1auqcg=,rsrVMeS9YVjP0kVOAwn2L/VGdto=
-34,10,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
