58,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,MTNJOfseXcMXUsD2KFp7reFo7lw=
57,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,MTNJOfseXcMXUsD2KFp7reFo7lw=
56,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,MTNJOfseXcMXUsD2KFp7reFo7lw=
55,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
54,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
53,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
52,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
51,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
50,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
48,-2,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
47,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
47,-2,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
46,-2,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
46,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
45,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
45,-16,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
44,-1,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
44,-16,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
44,-15,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
43,-1,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
43,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
43,-14,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
43,-15,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
42,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
42,-1,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
42,-14,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
42,-13,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
42,-12,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
42,-11,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
41,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
41,-11,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
40,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
40,-11,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
40,-10,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
39,-10,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
39,-11,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
39,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
38,-10,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
38,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
37,-11,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
37,-10,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
37,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
36,-11,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
36,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
35,-11,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
35,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
34,-11,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
34,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
33,-11,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
33,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
32,-11,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
32,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
