32,24,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
33,24,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
34,25,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
35,25,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
36,24,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
36,25,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
37,24,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
38,24,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
39,24,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
40,24,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
41,24,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
42,24,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
43,24,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
44,24,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
45,25,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
45,24,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
46,25,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
47,25,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
48,25,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
49,25,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
50,26,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
50,25,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
51,27,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
51,26,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
51,28,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
52,28,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
52,29,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
52,30,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
52,31,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
52,27,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
