31,-2,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
31,-11,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
30,-2,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
30,-11,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
29,-2,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
29,-11,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
28,-2,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
28,-1,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
28,-11,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
27,-1,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
27,-11,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
26,-11,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
25,-1,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
25,-2,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
25,-11,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
25,-12,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
24,-1,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
24,-12,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
23,-11,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
23,-12,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
23,-1,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
22,-12,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
22,-11,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
21,-11,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
21,-10,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
20,-10,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
20,-9,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
19,-9,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
19,-8,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
18,-8,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
17,-8,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
16,-8,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
16,-7,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
16,-4,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
16,-3,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
16,-2,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
16,-1,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
15,-2,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
15,-3,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
15,-4,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
15,-5,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
15,-7,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
14,-4,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
14,-5,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,/ggIYBYSF9rCaeVzcVALlZbS6/s=
14,-7,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
13,-4,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
13,-7,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,t8IPEeW5WsaWKMeXdVi8kpC7EsE=
13,-6,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,uMT1hGbWR/bha+kyysPZ+LXnNW0=
12,-4,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,C2JN8ILHcI9jWZGOOc1KpKbOHqQ=
12,-3,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,C2JN8ILHcI9jWZGOOc1KpKbOHqQ=
12,-2,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,C2JN8ILHcI9jWZGOOc1KpKbOHqQ=
12,-1,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,/ggIYBYSF9rCaeVzcVALlZbS6/s=
12,-6,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,uMT1hGbWR/bha+kyysPZ+LXnNW0=
12,-5,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,VWWghi6+dxxxgTcKi1Sm00LUfTc=
11,-5,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,GpaX4FX3UrG7L51Q1C5f09VwcOQ=
11,-1,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,foS9MO2/1WIyqlPNDTVj7LKdxU4=
11,-2,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
11,-3,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,F6Ng/U1oN307Qw3He9+KPLtjpR4=
11,-4,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,GpaX4FX3UrG7L51Q1C5f09VwcOQ=
10,-5,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
10,-2,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
10,-1,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,foS9MO2/1WIyqlPNDTVj7LKdxU4=
