-33,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-33,-2,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-33,-10,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-33,-25,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-33,-26,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-34,-2,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-34,-10,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-34,-26,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-34,-25,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-35,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-35,-2,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-35,-11,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-35,-27,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-35,-26,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-36,-3,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-36,-2,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-36,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-36,-11,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-36,-10,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-36,-27,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-36,-26,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-37,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-37,-2,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-37,-3,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-37,-10,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-37,-29,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-37,-27,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-37,-28,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-38,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-38,-1,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-38,-3,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-38,-10,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-38,-30,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-38,-29,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-39,-3,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-39,-4,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-39,-1,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-39,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-39,-9,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-39,-10,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-39,-30,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-40,-5,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-40,-4,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-40,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-40,-1,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-40,-9,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-40,-30,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-41,-9,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-41,-1,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-41,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-41,-4,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
