-1,-1,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-2,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-3,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-4,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-5,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-10,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-11,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-12,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-13,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-14,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-15,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-16,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-18,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-19,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-20,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-21,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-22,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-23,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-24,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-1,-27,DOUjWjT5Tzq2eAy+n3s/bt30alA=,Pc6RfMM3Eivl3+14Eae56jWfAx8=
-1,-29,DOUjWjT5Tzq2eAy+n3s/bt30alA=,Pc6RfMM3Eivl3+14Eae56jWfAx8=
-1,-30,DOUjWjT5Tzq2eAy+n3s/bt30alA=,Pc6RfMM3Eivl3+14Eae56jWfAx8=
-1,-31,DOUjWjT5Tzq2eAy+n3s/bt30alA=,Pc6RfMM3Eivl3+14Eae56jWfAx8=
-1,-32,DOUjWjT5Tzq2eAy+n3s/bt30alA=,Pc6RfMM3Eivl3+14Eae56jWfAx8=
-2,-2,DOUjWjT5Tzq2eAy+n3s/bt30alA=,NbLNEas2BZWkQ+tvamZ3U8BJJeA=
-2,-1,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-4,DOUjWjT5Tzq2eAy+n3s/bt30alA=,AJRstrVoC98dNEe0mA5hYnnWT2M=
-2,-3,DOUjWjT5Tzq2eAy+n3s/bt30alA=,jSLalnb0Yy9N16RV4jdZksUnoiw=
-2,-6,DOUjWjT5Tzq2eAy+n3s/bt30alA=,zEYtHfvxWLwgzlr9uzIpAaQI4oM=
-2,-5,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-8,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-7,DOUjWjT5Tzq2eAy+n3s/bt30alA=,V2e8h1f4B8owkOU5uvt97iPDU4g=
-2,-10,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-9,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-12,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-11,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-14,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-13,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-16,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-15,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-18,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-17,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-20,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-19,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-22,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-21,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-24,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-23,DOUjWjT5Tzq2eAy+n3s/bt30alA=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-2,-26,DOUjWjT5Tzq2eAy+n3s/bt30alA=,Pc6RfMM3Eivl3+14Eae56jWfAx8=
-2,-25,DOUjWjT5Tzq2eAy+n3s/bt30alA=,Pc6RfMM3Eivl3+14Eae56jWfAx8=
-2,-28,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,Pc6RfMM3Eivl3+14Eae56jWfAx8=
-2,-27,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,Pc6RfMM3Eivl3+14Eae56jWfAx8=
-2,-30,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,Pc6RfMM3Eivl3+14Eae56jWfAx8=
-2,-29,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,Pc6RfMM3Eivl3+14Eae56jWfAx8=
-2,-32,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,Pc6RfMM3Eivl3+14Eae56jWfAx8=
-2,-31,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,Pc6RfMM3Eivl3+14Eae56jWfAx8=
-3,-3,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,dunRlItlRl4Xd8iPt9/24V0w+8c=
-3,-4,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,o6+nONYP3+yDT/GViiN8GRabcHI=
-3,-1,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-3,-2,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,fPYtUk9zkV/dOW37aCpyx2CsX0Y=
-3,-7,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,3DRL9jcgapSCxSnuKwEe3/jLKw0=
-3,-8,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-3,-5,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,mHTXtxv6qKTCoW0JB0HxWf/J6LI=
-3,-6,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,TozfJOhmYY553RIW9R4IcmenqfM=
-3,-11,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-3,-12,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-3,-9,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-3,-10,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-3,-15,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-3,-16,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-3,-13,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-3,-14,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-3,-19,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-3,-20,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
-3,-17,uVf+z6IX2kgOA1hCTDLNgNoxkJs=,HmPX1D+JPJZvmyDzr3v+ouCFdFg=
