-32,51,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-32,52,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-30,42,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-30,43,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-30,41,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-31,43,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-31,45,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-31,44,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-31,47,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-31,46,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-31,49,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-31,48,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-31,51,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-31,50,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-28,38,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-28,39,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-29,39,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-29,41,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-29,40,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-26,36,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-27,37,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-27,38,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-24,35,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-25,36,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-25,35,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-22,35,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-22,36,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-23,35,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-20,36,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-20,35,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-20,62,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-20,63,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-21,36,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-21,63,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-18,35,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-18,60,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-18,61,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-19,35,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-19,61,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-19,62,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-16,59,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-16,35,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-17,35,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-17,60,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-14,50,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-14,51,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-14,49,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-14,54,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-14,52,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-14,53,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-14,35,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-14,32,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-14,38,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-14,36,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-14,37,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-14,42,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-14,43,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-14,41,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-15,48,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-15,50,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-15,55,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-15,57,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-15,56,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-15,59,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-15,58,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-15,35,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-15,45,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-15,44,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-15,47,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-15,46,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-12,33,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-12,34,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-13,51,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-13,50,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-13,52,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-13,35,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-13,34,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-13,33,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-13,32,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-13,39,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
