-65,-6,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-65,-7,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-65,-9,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-65,-28,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-65,-29,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-65,-30,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-66,-6,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-66,-7,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-67,-7,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-67,-6,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-68,-7,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-68,-6,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-69,-6,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-69,-7,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-70,-6,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-70,-7,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-71,-7,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-71,-6,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-72,-8,LZa4ryZyh9k7TCjgbGwspvF6sew=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-72,-7,LZa4ryZyh9k7TCjgbGwspvF6sew=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-73,-6,LZa4ryZyh9k7TCjgbGwspvF6sew=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-73,-8,LZa4ryZyh9k7TCjgbGwspvF6sew=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-74,-6,LZa4ryZyh9k7TCjgbGwspvF6sew=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-74,-8,LZa4ryZyh9k7TCjgbGwspvF6sew=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-75,-8,LZa4ryZyh9k7TCjgbGwspvF6sew=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-75,-6,LZa4ryZyh9k7TCjgbGwspvF6sew=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-76,-8,LZa4ryZyh9k7TCjgbGwspvF6sew=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-76,-6,LZa4ryZyh9k7TCjgbGwspvF6sew=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-77,-6,LZa4ryZyh9k7TCjgbGwspvF6sew=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-77,-7,LZa4ryZyh9k7TCjgbGwspvF6sew=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-77,-8,LZa4ryZyh9k7TCjgbGwspvF6sew=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-78,-6,LZa4ryZyh9k7TCjgbGwspvF6sew=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-78,-7,LZa4ryZyh9k7TCjgbGwspvF6sew=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-79,-7,LZa4ryZyh9k7TCjgbGwspvF6sew=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-79,-6,LZa4ryZyh9k7TCjgbGwspvF6sew=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-80,-7,D5HRK64dRS1lpbyBHUFOhvdenBQ=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-81,-6,D5HRK64dRS1lpbyBHUFOhvdenBQ=,WboIfeR4Gkuikeq4yIC3HmvGcBE=
-81,-7,D5HRK64dRS1lpbyBHUFOhvdenBQ=,WboIfeR4Gkuikeq4yIC3HmvGcBE=
-82,-7,D5HRK64dRS1lpbyBHUFOhvdenBQ=,WboIfeR4Gkuikeq4yIC3HmvGcBE=
