-28,90,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-25,79,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-25,78,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-25,85,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-25,84,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-25,83,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-25,82,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-25,81,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-25,80,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-24,78,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-27,87,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-27,89,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-27,88,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-27,90,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-26,86,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-21,75,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-21,76,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-21,64,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-21,70,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-21,68,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-20,68,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-20,69,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-20,64,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-20,65,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-20,66,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-20,67,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-23,77,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-23,76,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-22,74,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-22,75,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-22,72,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-22,73,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-22,76,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-22,71,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
