-32,2,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-32,3,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-32,5,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-32,6,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-32,7,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-32,8,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-31,2,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-31,5,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-30,2,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-30,3,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-30,4,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-30,5,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-29,3,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-29,2,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-29,1,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-28,1,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-28,3,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-27,1,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-27,0,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-27,3,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-26,3,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-25,3,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-24,3,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-23,3,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-23,2,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-22,2,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-22,1,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-21,2,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-20,1,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-19,1,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-19,2,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-18,6,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-18,5,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-18,2,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-17,6,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-17,5,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-17,2,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-16,2,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-16,5,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-16,6,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-15,2,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-15,5,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-15,6,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-14,30,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-14,2,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-14,6,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-14,7,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-14,8,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
-13,31,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,PNgqr/OOnnj7+woqudaUuhr2GKA=
