-4,0,HsWRGbxAv7l81ge2pX4fRqoWAUY=,z+p/NO5l9gslSVba3rEgyEo7i/M=
-3,0,HsWRGbxAv7l81ge2pX4fRqoWAUY=,naBuePyqP7GmD1OTA7TEDK+xAa4=
-3,1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,w4zXKmN0eyDV+sKreCqFzt8IcKI=
-3,3,HsWRGbxAv7l81ge2pX4fRqoWAUY=,+J0ZVu25lQm4wsET4L8ZC3gze0A=
-2,3,HsWRGbxAv7l81ge2pX4fRqoWAUY=,w4zXKmN0eyDV+sKreCqFzt8IcKI=
-2,0,HsWRGbxAv7l81ge2pX4fRqoWAUY=,z+p/NO5l9gslSVba3rEgyEo7i/M=
-2,2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,z+p/NO5l9gslSVba3rEgyEo7i/M=
-2,5,HsWRGbxAv7l81ge2pX4fRqoWAUY=,w4zXKmN0eyDV+sKreCqFzt8IcKI=
-2,4,HsWRGbxAv7l81ge2pX4fRqoWAUY=,z+p/NO5l9gslSVba3rEgyEo7i/M=
-1,3,HsWRGbxAv7l81ge2pX4fRqoWAUY=,w4zXKmN0eyDV+sKreCqFzt8IcKI=
-1,2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,z+p/NO5l9gslSVba3rEgyEo7i/M=
-1,0,HsWRGbxAv7l81ge2pX4fRqoWAUY=,naBuePyqP7GmD1OTA7TEDK+xAa4=
-1,1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,naBuePyqP7GmD1OTA7TEDK+xAa4=
