-1,-3,HsWRGbxAv7l81ge2pX4fRqoWAUY=,naBuePyqP7GmD1OTA7TEDK+xAa4=
-1,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,naBuePyqP7GmD1OTA7TEDK+xAa4=
-1,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,naBuePyqP7GmD1OTA7TEDK+xAa4=
-2,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,naBuePyqP7GmD1OTA7TEDK+xAa4=
-2,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,z+p/NO5l9gslSVba3rEgyEo7i/M=
-3,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,naBuePyqP7GmD1OTA7TEDK+xAa4=
-3,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,w4zXKmN0eyDV+sKreCqFzt8IcKI=
-4,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,w4zXKmN0eyDV+sKreCqFzt8IcKI=
-4,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,naBuePyqP7GmD1OTA7TEDK+xAa4=
-5,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,z+p/NO5l9gslSVba3rEgyEo7i/M=
-5,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,+J0ZVu25lQm4wsET4L8ZC3gze0A=
-6,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,+J0ZVu25lQm4wsET4L8ZC3gze0A=
