62,-103,t0/0rQa90gh1qe7my33V9KWlxok=,79+J+8Vi4c9lh6z/NekcDFn9Zg0=
60,-104,t0/0rQa90gh1qe7my33V9KWlxok=,79+J+8Vi4c9lh6z/NekcDFn9Zg0=
61,-102,t0/0rQa90gh1qe7my33V9KWlxok=,79+J+8Vi4c9lh6z/NekcDFn9Zg0=
60,-103,t0/0rQa90gh1qe7my33V9KWlxok=,79+J+8Vi4c9lh6z/NekcDFn9Zg0=
61,-103,t0/0rQa90gh1qe7my33V9KWlxok=,79+J+8Vi4c9lh6z/NekcDFn9Zg0=
62,-104,t0/0rQa90gh1qe7my33V9KWlxok=,79+J+8Vi4c9lh6z/NekcDFn9Zg0=
60,-102,t0/0rQa90gh1qe7my33V9KWlxok=,79+J+8Vi4c9lh6z/NekcDFn9Zg0=
63,-104,t0/0rQa90gh1qe7my33V9KWlxok=,79+J+8Vi4c9lh6z/NekcDFn9Zg0=
63,-103,t0/0rQa90gh1qe7my33V9KWlxok=,79+J+8Vi4c9lh6z/NekcDFn9Zg0=
62,-102,t0/0rQa90gh1qe7my33V9KWlxok=,79+J+8Vi4c9lh6z/NekcDFn9Zg0=
61,-104,t0/0rQa90gh1qe7my33V9KWlxok=,79+J+8Vi4c9lh6z/NekcDFn9Zg0=
63,-102,t0/0rQa90gh1qe7my33V9KWlxok=,79+J+8Vi4c9lh6z/NekcDFn9Zg0=
60,-97,t0/0rQa90gh1qe7my33V9KWlxok=,9lbbR/mhM4y7Qo/3DcrenNy7BoY=
61,-101,t0/0rQa90gh1qe7my33V9KWlxok=,79+J+8Vi4c9lh6z/NekcDFn9Zg0=
60,-101,t0/0rQa90gh1qe7my33V9KWlxok=,79+J+8Vi4c9lh6z/NekcDFn9Zg0=
63,-99,t0/0rQa90gh1qe7my33V9KWlxok=,9lbbR/mhM4y7Qo/3DcrenNy7BoY=
60,-100,t0/0rQa90gh1qe7my33V9KWlxok=,9lbbR/mhM4y7Qo/3DcrenNy7BoY=
63,-97,t0/0rQa90gh1qe7my33V9KWlxok=,9lbbR/mhM4y7Qo/3DcrenNy7BoY=
61,-100,t0/0rQa90gh1qe7my33V9KWlxok=,9lbbR/mhM4y7Qo/3DcrenNy7BoY=
60,-99,t0/0rQa90gh1qe7my33V9KWlxok=,9lbbR/mhM4y7Qo/3DcrenNy7BoY=
61,-99,t0/0rQa90gh1qe7my33V9KWlxok=,9lbbR/mhM4y7Qo/3DcrenNy7BoY=
61,-98,t0/0rQa90gh1qe7my33V9KWlxok=,9lbbR/mhM4y7Qo/3DcrenNy7BoY=
60,-98,t0/0rQa90gh1qe7my33V9KWlxok=,9lbbR/mhM4y7Qo/3DcrenNy7BoY=
62,-101,t0/0rQa90gh1qe7my33V9KWlxok=,79+J+8Vi4c9lh6z/NekcDFn9Zg0=
