-15,-166,UYiYLNAHwr16sU3GxPW7dgO7WE4=,WM8nnj2Hn+19n09vH9cEeRYBiB4=
-16,-166,UYiYLNAHwr16sU3GxPW7dgO7WE4=,WM8nnj2Hn+19n09vH9cEeRYBiB4=
-14,-167,UYiYLNAHwr16sU3GxPW7dgO7WE4=,WM8nnj2Hn+19n09vH9cEeRYBiB4=
-14,-165,UYiYLNAHwr16sU3GxPW7dgO7WE4=,WM8nnj2Hn+19n09vH9cEeRYBiB4=
-13,-167,UYiYLNAHwr16sU3GxPW7dgO7WE4=,WM8nnj2Hn+19n09vH9cEeRYBiB4=
-13,-165,UYiYLNAHwr16sU3GxPW7dgO7WE4=,WM8nnj2Hn+19n09vH9cEeRYBiB4=
-15,-165,UYiYLNAHwr16sU3GxPW7dgO7WE4=,WM8nnj2Hn+19n09vH9cEeRYBiB4=
-16,-165,UYiYLNAHwr16sU3GxPW7dgO7WE4=,WM8nnj2Hn+19n09vH9cEeRYBiB4=
-15,-167,UYiYLNAHwr16sU3GxPW7dgO7WE4=,WM8nnj2Hn+19n09vH9cEeRYBiB4=
-13,-166,UYiYLNAHwr16sU3GxPW7dgO7WE4=,WM8nnj2Hn+19n09vH9cEeRYBiB4=
-14,-166,UYiYLNAHwr16sU3GxPW7dgO7WE4=,WM8nnj2Hn+19n09vH9cEeRYBiB4=
-16,-167,UYiYLNAHwr16sU3GxPW7dgO7WE4=,WM8nnj2Hn+19n09vH9cEeRYBiB4=
-16,-171,UYiYLNAHwr16sU3GxPW7dgO7WE4=,2rWbCwZLCYxLQ5WhOWtO7vNP2Sw=
-16,-168,UYiYLNAHwr16sU3GxPW7dgO7WE4=,WM8nnj2Hn+19n09vH9cEeRYBiB4=
-13,-169,UYiYLNAHwr16sU3GxPW7dgO7WE4=,2rWbCwZLCYxLQ5WhOWtO7vNP2Sw=
-14,-172,UYiYLNAHwr16sU3GxPW7dgO7WE4=,2rWbCwZLCYxLQ5WhOWtO7vNP2Sw=
-16,-169,UYiYLNAHwr16sU3GxPW7dgO7WE4=,2rWbCwZLCYxLQ5WhOWtO7vNP2Sw=
-15,-172,UYiYLNAHwr16sU3GxPW7dgO7WE4=,2rWbCwZLCYxLQ5WhOWtO7vNP2Sw=
-13,-168,UYiYLNAHwr16sU3GxPW7dgO7WE4=,WM8nnj2Hn+19n09vH9cEeRYBiB4=
-13,-170,UYiYLNAHwr16sU3GxPW7dgO7WE4=,2rWbCwZLCYxLQ5WhOWtO7vNP2Sw=
-15,-171,UYiYLNAHwr16sU3GxPW7dgO7WE4=,2rWbCwZLCYxLQ5WhOWtO7vNP2Sw=
-13,-172,UYiYLNAHwr16sU3GxPW7dgO7WE4=,2rWbCwZLCYxLQ5WhOWtO7vNP2Sw=
-16,-170,UYiYLNAHwr16sU3GxPW7dgO7WE4=,2rWbCwZLCYxLQ5WhOWtO7vNP2Sw=
-16,-172,UYiYLNAHwr16sU3GxPW7dgO7WE4=,2rWbCwZLCYxLQ5WhOWtO7vNP2Sw=
-14,-170,UYiYLNAHwr16sU3GxPW7dgO7WE4=,2rWbCwZLCYxLQ5WhOWtO7vNP2Sw=
-14,-171,UYiYLNAHwr16sU3GxPW7dgO7WE4=,2rWbCwZLCYxLQ5WhOWtO7vNP2Sw=
-13,-171,UYiYLNAHwr16sU3GxPW7dgO7WE4=,2rWbCwZLCYxLQ5WhOWtO7vNP2Sw=
-15,-170,UYiYLNAHwr16sU3GxPW7dgO7WE4=,2rWbCwZLCYxLQ5WhOWtO7vNP2Sw=
-14,-168,UYiYLNAHwr16sU3GxPW7dgO7WE4=,WM8nnj2Hn+19n09vH9cEeRYBiB4=
-15,-168,UYiYLNAHwr16sU3GxPW7dgO7WE4=,WM8nnj2Hn+19n09vH9cEeRYBiB4=
-15,-169,UYiYLNAHwr16sU3GxPW7dgO7WE4=,2rWbCwZLCYxLQ5WhOWtO7vNP2Sw=
-14,-169,UYiYLNAHwr16sU3GxPW7dgO7WE4=,2rWbCwZLCYxLQ5WhOWtO7vNP2Sw=
