-83,150,Ya5qrp70OBEg4Q45YvWhsfysYx8=,t8b7AhA3UEj6YNv0b+3Qd+gUM2s=
-82,150,Ya5qrp70OBEg4Q45YvWhsfysYx8=,t8b7AhA3UEj6YNv0b+3Qd+gUM2s=
-82,149,Ya5qrp70OBEg4Q45YvWhsfysYx8=,t8b7AhA3UEj6YNv0b+3Qd+gUM2s=
-83,149,Ya5qrp70OBEg4Q45YvWhsfysYx8=,t8b7AhA3UEj6YNv0b+3Qd+gUM2s=
-87,150,Ya5qrp70OBEg4Q45YvWhsfysYx8=,747LWpAodr6wZ9o76CbN/mNE5W4=
-86,150,Ya5qrp70OBEg4Q45YvWhsfysYx8=,747LWpAodr6wZ9o76CbN/mNE5W4=
-86,149,Ya5qrp70OBEg4Q45YvWhsfysYx8=,747LWpAodr6wZ9o76CbN/mNE5W4=
-85,149,Ya5qrp70OBEg4Q45YvWhsfysYx8=,747LWpAodr6wZ9o76CbN/mNE5W4=
-87,149,Ya5qrp70OBEg4Q45YvWhsfysYx8=,747LWpAodr6wZ9o76CbN/mNE5W4=
-84,149,Ya5qrp70OBEg4Q45YvWhsfysYx8=,t8b7AhA3UEj6YNv0b+3Qd+gUM2s=
-86,153,Ya5qrp70OBEg4Q45YvWhsfysYx8=,dVW1FpYcFSBYXmEZmaolqq21FLw=
-87,154,Ya5qrp70OBEg4Q45YvWhsfysYx8=,dVW1FpYcFSBYXmEZmaolqq21FLw=
-86,154,Ya5qrp70OBEg4Q45YvWhsfysYx8=,dVW1FpYcFSBYXmEZmaolqq21FLw=
-84,150,Ya5qrp70OBEg4Q45YvWhsfysYx8=,t8b7AhA3UEj6YNv0b+3Qd+gUM2s=
-87,151,Ya5qrp70OBEg4Q45YvWhsfysYx8=,747LWpAodr6wZ9o76CbN/mNE5W4=
-85,150,Ya5qrp70OBEg4Q45YvWhsfysYx8=,747LWpAodr6wZ9o76CbN/mNE5W4=
-86,152,Ya5qrp70OBEg4Q45YvWhsfysYx8=,dVW1FpYcFSBYXmEZmaolqq21FLw=
-87,153,Ya5qrp70OBEg4Q45YvWhsfysYx8=,dVW1FpYcFSBYXmEZmaolqq21FLw=
-86,151,Ya5qrp70OBEg4Q45YvWhsfysYx8=,747LWpAodr6wZ9o76CbN/mNE5W4=
