-91,225,MasA0lkIuUggl/vMNramn7IRdOI=,GIzOWhttkxPD8nYiDMUiXEQMf1Q=
-91,226,MasA0lkIuUggl/vMNramn7IRdOI=,GIzOWhttkxPD8nYiDMUiXEQMf1Q=
-90,226,MasA0lkIuUggl/vMNramn7IRdOI=,GIzOWhttkxPD8nYiDMUiXEQMf1Q=
-90,225,MasA0lkIuUggl/vMNramn7IRdOI=,GIzOWhttkxPD8nYiDMUiXEQMf1Q=
-86,225,MasA0lkIuUggl/vMNramn7IRdOI=,yBEZvj2nfrxHxYxo879M7073xBc=
-86,226,MasA0lkIuUggl/vMNramn7IRdOI=,yBEZvj2nfrxHxYxo879M7073xBc=
-88,226,MasA0lkIuUggl/vMNramn7IRdOI=,yBEZvj2nfrxHxYxo879M7073xBc=
-87,225,MasA0lkIuUggl/vMNramn7IRdOI=,yBEZvj2nfrxHxYxo879M7073xBc=
-89,226,MasA0lkIuUggl/vMNramn7IRdOI=,GIzOWhttkxPD8nYiDMUiXEQMf1Q=
-87,226,MasA0lkIuUggl/vMNramn7IRdOI=,yBEZvj2nfrxHxYxo879M7073xBc=
-88,225,MasA0lkIuUggl/vMNramn7IRdOI=,yBEZvj2nfrxHxYxo879M7073xBc=
-89,225,MasA0lkIuUggl/vMNramn7IRdOI=,GIzOWhttkxPD8nYiDMUiXEQMf1Q=
-86,229,MasA0lkIuUggl/vMNramn7IRdOI=,1SvSX13ysnYR6x/dALlZXBnKX+U=
-87,229,MasA0lkIuUggl/vMNramn7IRdOI=,1SvSX13ysnYR6x/dALlZXBnKX+U=
-86,230,MasA0lkIuUggl/vMNramn7IRdOI=,1SvSX13ysnYR6x/dALlZXBnKX+U=
-86,228,MasA0lkIuUggl/vMNramn7IRdOI=,1SvSX13ysnYR6x/dALlZXBnKX+U=
-87,230,MasA0lkIuUggl/vMNramn7IRdOI=,1SvSX13ysnYR6x/dALlZXBnKX+U=
-86,227,MasA0lkIuUggl/vMNramn7IRdOI=,yBEZvj2nfrxHxYxo879M7073xBc=
-87,227,MasA0lkIuUggl/vMNramn7IRdOI=,yBEZvj2nfrxHxYxo879M7073xBc=
-87,228,MasA0lkIuUggl/vMNramn7IRdOI=,1SvSX13ysnYR6x/dALlZXBnKX+U=
-90,227,MasA0lkIuUggl/vMNramn7IRdOI=,GIzOWhttkxPD8nYiDMUiXEQMf1Q=
-90,228,MasA0lkIuUggl/vMNramn7IRdOI=,VIBLR/rt4IbtkDj3M/y/4mi6OlY=
-91,227,MasA0lkIuUggl/vMNramn7IRdOI=,GIzOWhttkxPD8nYiDMUiXEQMf1Q=
-89,227,MasA0lkIuUggl/vMNramn7IRdOI=,GIzOWhttkxPD8nYiDMUiXEQMf1Q=
-91,228,MasA0lkIuUggl/vMNramn7IRdOI=,VIBLR/rt4IbtkDj3M/y/4mi6OlY=
-88,230,MasA0lkIuUggl/vMNramn7IRdOI=,1SvSX13ysnYR6x/dALlZXBnKX+U=
