10,-315,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,1Sz+7iePA8dYlADSVoo1G6WWmhU=
9,-316,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,1Sz+7iePA8dYlADSVoo1G6WWmhU=
9,-313,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,1Sz+7iePA8dYlADSVoo1G6WWmhU=
8,-313,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,1Sz+7iePA8dYlADSVoo1G6WWmhU=
9,-314,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,1Sz+7iePA8dYlADSVoo1G6WWmhU=
9,-315,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,1Sz+7iePA8dYlADSVoo1G6WWmhU=
8,-314,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,1Sz+7iePA8dYlADSVoo1G6WWmhU=
8,-316,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,1Sz+7iePA8dYlADSVoo1G6WWmhU=
8,-315,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,1Sz+7iePA8dYlADSVoo1G6WWmhU=
10,-316,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,1Sz+7iePA8dYlADSVoo1G6WWmhU=
10,-314,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,1Sz+7iePA8dYlADSVoo1G6WWmhU=
10,-313,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,1Sz+7iePA8dYlADSVoo1G6WWmhU=
13,-314,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,/IC2i8E08SlMiHTYcZbyaioxVlE=
14,-315,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,/IC2i8E08SlMiHTYcZbyaioxVlE=
11,-313,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,1Sz+7iePA8dYlADSVoo1G6WWmhU=
14,-314,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,/IC2i8E08SlMiHTYcZbyaioxVlE=
12,-315,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,/IC2i8E08SlMiHTYcZbyaioxVlE=
15,-313,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,/IC2i8E08SlMiHTYcZbyaioxVlE=
14,-316,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,/IC2i8E08SlMiHTYcZbyaioxVlE=
15,-314,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,/IC2i8E08SlMiHTYcZbyaioxVlE=
12,-313,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,/IC2i8E08SlMiHTYcZbyaioxVlE=
14,-313,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,/IC2i8E08SlMiHTYcZbyaioxVlE=
13,-316,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,/IC2i8E08SlMiHTYcZbyaioxVlE=
11,-315,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,1Sz+7iePA8dYlADSVoo1G6WWmhU=
15,-316,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,/IC2i8E08SlMiHTYcZbyaioxVlE=
15,-315,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,/IC2i8E08SlMiHTYcZbyaioxVlE=
13,-315,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,/IC2i8E08SlMiHTYcZbyaioxVlE=
11,-316,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,1Sz+7iePA8dYlADSVoo1G6WWmhU=
13,-313,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,/IC2i8E08SlMiHTYcZbyaioxVlE=
12,-316,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,/IC2i8E08SlMiHTYcZbyaioxVlE=
11,-314,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,1Sz+7iePA8dYlADSVoo1G6WWmhU=
12,-314,9UHAfjwFNrTQ8BcpSOK6jiXBCmM=,/IC2i8E08SlMiHTYcZbyaioxVlE=
