-11,217,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UAX/EdHA23YVE0WmRCmNX10+RN4=
-10,218,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UAX/EdHA23YVE0WmRCmNX10+RN4=
-11,218,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UAX/EdHA23YVE0WmRCmNX10+RN4=
-10,217,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UAX/EdHA23YVE0WmRCmNX10+RN4=
-10,215,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8XnQp1Z8oyyahRu51efY+yFpyN0=
-10,213,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8XnQp1Z8oyyahRu51efY+yFpyN0=
-11,214,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8XnQp1Z8oyyahRu51efY+yFpyN0=
-10,214,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8XnQp1Z8oyyahRu51efY+yFpyN0=
-10,216,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UAX/EdHA23YVE0WmRCmNX10+RN4=
-11,216,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UAX/EdHA23YVE0WmRCmNX10+RN4=
-11,213,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8XnQp1Z8oyyahRu51efY+yFpyN0=
-11,215,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8XnQp1Z8oyyahRu51efY+yFpyN0=
-7,214,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,IkWPKvMlU2oYQE/QdolDxKP3UKk=
-8,214,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,IkWPKvMlU2oYQE/QdolDxKP3UKk=
-6,214,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,IkWPKvMlU2oYQE/QdolDxKP3UKk=
-9,213,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8XnQp1Z8oyyahRu51efY+yFpyN0=
-8,218,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,W66SBF9E/WBmMjxZi2TOuG1CKMI=
-8,213,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,IkWPKvMlU2oYQE/QdolDxKP3UKk=
-7,213,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,IkWPKvMlU2oYQE/QdolDxKP3UKk=
-6,213,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,IkWPKvMlU2oYQE/QdolDxKP3UKk=
-9,215,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8XnQp1Z8oyyahRu51efY+yFpyN0=
-9,214,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8XnQp1Z8oyyahRu51efY+yFpyN0=
-8,216,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,W66SBF9E/WBmMjxZi2TOuG1CKMI=
-6,218,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,W66SBF9E/WBmMjxZi2TOuG1CKMI=
-6,212,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,IkWPKvMlU2oYQE/QdolDxKP3UKk=
-7,212,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,IkWPKvMlU2oYQE/QdolDxKP3UKk=
-8,215,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,IkWPKvMlU2oYQE/QdolDxKP3UKk=
-12,217,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UAX/EdHA23YVE0WmRCmNX10+RN4=
-12,218,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UAX/EdHA23YVE0WmRCmNX10+RN4=
-12,214,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8XnQp1Z8oyyahRu51efY+yFpyN0=
-12,213,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8XnQp1Z8oyyahRu51efY+yFpyN0=
-12,216,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UAX/EdHA23YVE0WmRCmNX10+RN4=
-12,215,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8XnQp1Z8oyyahRu51efY+yFpyN0=
-5,218,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,W66SBF9E/WBmMjxZi2TOuG1CKMI=
-5,217,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,W66SBF9E/WBmMjxZi2TOuG1CKMI=
-5,215,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,IkWPKvMlU2oYQE/QdolDxKP3UKk=
-5,214,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,IkWPKvMlU2oYQE/QdolDxKP3UKk=
-5,216,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,W66SBF9E/WBmMjxZi2TOuG1CKMI=
-5,213,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,IkWPKvMlU2oYQE/QdolDxKP3UKk=
-5,212,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,IkWPKvMlU2oYQE/QdolDxKP3UKk=
-9,217,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UAX/EdHA23YVE0WmRCmNX10+RN4=
-7,218,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,W66SBF9E/WBmMjxZi2TOuG1CKMI=
-7,216,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,W66SBF9E/WBmMjxZi2TOuG1CKMI=
-6,216,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,W66SBF9E/WBmMjxZi2TOuG1CKMI=
-8,217,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,W66SBF9E/WBmMjxZi2TOuG1CKMI=
-7,217,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,W66SBF9E/WBmMjxZi2TOuG1CKMI=
-6,217,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,W66SBF9E/WBmMjxZi2TOuG1CKMI=
-7,215,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,IkWPKvMlU2oYQE/QdolDxKP3UKk=
-6,215,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,IkWPKvMlU2oYQE/QdolDxKP3UKk=
-9,218,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UAX/EdHA23YVE0WmRCmNX10+RN4=
-11,221,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,NqMz8cHXdYRRH/Ch9M6M3U0D9rA=
-12,219,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UAX/EdHA23YVE0WmRCmNX10+RN4=
-9,216,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UAX/EdHA23YVE0WmRCmNX10+RN4=
-11,219,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UAX/EdHA23YVE0WmRCmNX10+RN4=
-12,223,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,NqMz8cHXdYRRH/Ch9M6M3U0D9rA=
-11,223,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,NqMz8cHXdYRRH/Ch9M6M3U0D9rA=
-10,219,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UAX/EdHA23YVE0WmRCmNX10+RN4=
-10,221,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,NqMz8cHXdYRRH/Ch9M6M3U0D9rA=
-10,223,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,NqMz8cHXdYRRH/Ch9M6M3U0D9rA=
-12,222,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,NqMz8cHXdYRRH/Ch9M6M3U0D9rA=
-12,220,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,NqMz8cHXdYRRH/Ch9M6M3U0D9rA=
-11,220,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,NqMz8cHXdYRRH/Ch9M6M3U0D9rA=
-11,222,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,NqMz8cHXdYRRH/Ch9M6M3U0D9rA=
-10,222,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,NqMz8cHXdYRRH/Ch9M6M3U0D9rA=
-10,220,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,NqMz8cHXdYRRH/Ch9M6M3U0D9rA=
-12,221,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,NqMz8cHXdYRRH/Ch9M6M3U0D9rA=
-5,222,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,o41+L8WBiDkt6adgT0FdwSTv/q0=
-7,222,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,o41+L8WBiDkt6adgT0FdwSTv/q0=
-8,222,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,o41+L8WBiDkt6adgT0FdwSTv/q0=
-6,222,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,o41+L8WBiDkt6adgT0FdwSTv/q0=
-5,221,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,o41+L8WBiDkt6adgT0FdwSTv/q0=
-7,219,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,W66SBF9E/WBmMjxZi2TOuG1CKMI=
-6,221,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,o41+L8WBiDkt6adgT0FdwSTv/q0=
-9,223,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,NqMz8cHXdYRRH/Ch9M6M3U0D9rA=
-7,221,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,o41+L8WBiDkt6adgT0FdwSTv/q0=
-6,223,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,o41+L8WBiDkt6adgT0FdwSTv/q0=
-9,221,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,NqMz8cHXdYRRH/Ch9M6M3U0D9rA=
-8,219,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,W66SBF9E/WBmMjxZi2TOuG1CKMI=
-8,221,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,o41+L8WBiDkt6adgT0FdwSTv/q0=
-6,219,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,W66SBF9E/WBmMjxZi2TOuG1CKMI=
-5,219,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,W66SBF9E/WBmMjxZi2TOuG1CKMI=
-5,223,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,o41+L8WBiDkt6adgT0FdwSTv/q0=
-8,223,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,o41+L8WBiDkt6adgT0FdwSTv/q0=
-6,220,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,o41+L8WBiDkt6adgT0FdwSTv/q0=
-7,223,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,o41+L8WBiDkt6adgT0FdwSTv/q0=
-9,220,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,NqMz8cHXdYRRH/Ch9M6M3U0D9rA=
-9,219,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UAX/EdHA23YVE0WmRCmNX10+RN4=
-5,220,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,o41+L8WBiDkt6adgT0FdwSTv/q0=
-9,222,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,NqMz8cHXdYRRH/Ch9M6M3U0D9rA=
-8,220,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,o41+L8WBiDkt6adgT0FdwSTv/q0=
-7,220,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,o41+L8WBiDkt6adgT0FdwSTv/q0=
-10,211,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,7bKI9CUYuTBXGlJWporJjC3UlIE=
-11,211,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,7bKI9CUYuTBXGlJWporJjC3UlIE=
-12,208,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,7bKI9CUYuTBXGlJWporJjC3UlIE=
-12,211,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,7bKI9CUYuTBXGlJWporJjC3UlIE=
-11,208,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,7bKI9CUYuTBXGlJWporJjC3UlIE=
-11,210,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,7bKI9CUYuTBXGlJWporJjC3UlIE=
-10,210,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,7bKI9CUYuTBXGlJWporJjC3UlIE=
-12,210,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,7bKI9CUYuTBXGlJWporJjC3UlIE=
-10,212,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8XnQp1Z8oyyahRu51efY+yFpyN0=
-9,210,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,7bKI9CUYuTBXGlJWporJjC3UlIE=
-9,212,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8XnQp1Z8oyyahRu51efY+yFpyN0=
-11,209,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,7bKI9CUYuTBXGlJWporJjC3UlIE=
-12,209,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,7bKI9CUYuTBXGlJWporJjC3UlIE=
-11,212,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8XnQp1Z8oyyahRu51efY+yFpyN0=
-9,209,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,7bKI9CUYuTBXGlJWporJjC3UlIE=
-8,212,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,IkWPKvMlU2oYQE/QdolDxKP3UKk=
-12,212,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8XnQp1Z8oyyahRu51efY+yFpyN0=
-9,211,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,7bKI9CUYuTBXGlJWporJjC3UlIE=
-10,209,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,7bKI9CUYuTBXGlJWporJjC3UlIE=
-9,208,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,7bKI9CUYuTBXGlJWporJjC3UlIE=
-10,208,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,7bKI9CUYuTBXGlJWporJjC3UlIE=
-11,197,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UK/jQ6b/KH6x1ADW7Kx+3j6eYfQ=
-10,196,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UK/jQ6b/KH6x1ADW7Kx+3j6eYfQ=
-11,196,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UK/jQ6b/KH6x1ADW7Kx+3j6eYfQ=
-10,198,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UK/jQ6b/KH6x1ADW7Kx+3j6eYfQ=
-11,198,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UK/jQ6b/KH6x1ADW7Kx+3j6eYfQ=
-10,197,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UK/jQ6b/KH6x1ADW7Kx+3j6eYfQ=
-11,201,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,lNf1EztUowB4MEPGltgKAZU9QWQ=
-11,199,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UK/jQ6b/KH6x1ADW7Kx+3j6eYfQ=
-10,201,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,lNf1EztUowB4MEPGltgKAZU9QWQ=
-10,199,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UK/jQ6b/KH6x1ADW7Kx+3j6eYfQ=
-11,202,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,lNf1EztUowB4MEPGltgKAZU9QWQ=
-11,200,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,lNf1EztUowB4MEPGltgKAZU9QWQ=
-10,200,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,lNf1EztUowB4MEPGltgKAZU9QWQ=
-10,202,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,lNf1EztUowB4MEPGltgKAZU9QWQ=
-9,198,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UK/jQ6b/KH6x1ADW7Kx+3j6eYfQ=
-6,197,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8UgNeWkvAfX9D2ecvM6Np4ITt2w=
-9,197,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UK/jQ6b/KH6x1ADW7Kx+3j6eYfQ=
-8,198,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8UgNeWkvAfX9D2ecvM6Np4ITt2w=
-7,197,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8UgNeWkvAfX9D2ecvM6Np4ITt2w=
-6,198,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8UgNeWkvAfX9D2ecvM6Np4ITt2w=
-7,198,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8UgNeWkvAfX9D2ecvM6Np4ITt2w=
-8,197,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8UgNeWkvAfX9D2ecvM6Np4ITt2w=
-6,206,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,qurIK21qTZZRyp/Un+gDA4eNGic=
-6,205,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,qurIK21qTZZRyp/Un+gDA4eNGic=
-7,205,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,qurIK21qTZZRyp/Un+gDA4eNGic=
-7,206,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,qurIK21qTZZRyp/Un+gDA4eNGic=
-7,200,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,ffz5/KGdW4ts4lbXXX7lYP/R1zs=
-7,201,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,ffz5/KGdW4ts4lbXXX7lYP/R1zs=
-9,199,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UK/jQ6b/KH6x1ADW7Kx+3j6eYfQ=
-6,201,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,ffz5/KGdW4ts4lbXXX7lYP/R1zs=
-7,203,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,ffz5/KGdW4ts4lbXXX7lYP/R1zs=
-8,200,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,ffz5/KGdW4ts4lbXXX7lYP/R1zs=
-5,201,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,ffz5/KGdW4ts4lbXXX7lYP/R1zs=
-6,203,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,ffz5/KGdW4ts4lbXXX7lYP/R1zs=
-6,202,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,ffz5/KGdW4ts4lbXXX7lYP/R1zs=
-7,204,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,qurIK21qTZZRyp/Un+gDA4eNGic=
-6,204,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,qurIK21qTZZRyp/Un+gDA4eNGic=
-9,200,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,lNf1EztUowB4MEPGltgKAZU9QWQ=
-6,200,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,ffz5/KGdW4ts4lbXXX7lYP/R1zs=
-6,199,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8UgNeWkvAfX9D2ecvM6Np4ITt2w=
-7,199,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8UgNeWkvAfX9D2ecvM6Np4ITt2w=
-7,202,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,ffz5/KGdW4ts4lbXXX7lYP/R1zs=
-9,202,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,lNf1EztUowB4MEPGltgKAZU9QWQ=
-5,202,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,ffz5/KGdW4ts4lbXXX7lYP/R1zs=
-9,201,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,lNf1EztUowB4MEPGltgKAZU9QWQ=
-11,205,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8eRoZ6IeRQ0Ok/t9NvbPgLrmc94=
-11,203,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,lNf1EztUowB4MEPGltgKAZU9QWQ=
-10,205,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8eRoZ6IeRQ0Ok/t9NvbPgLrmc94=
-10,204,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8eRoZ6IeRQ0Ok/t9NvbPgLrmc94=
-8,201,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,ffz5/KGdW4ts4lbXXX7lYP/R1zs=
-12,205,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8eRoZ6IeRQ0Ok/t9NvbPgLrmc94=
-11,204,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8eRoZ6IeRQ0Ok/t9NvbPgLrmc94=
-10,206,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8eRoZ6IeRQ0Ok/t9NvbPgLrmc94=
-9,204,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8eRoZ6IeRQ0Ok/t9NvbPgLrmc94=
-12,206,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8eRoZ6IeRQ0Ok/t9NvbPgLrmc94=
-11,206,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8eRoZ6IeRQ0Ok/t9NvbPgLrmc94=
-10,203,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,lNf1EztUowB4MEPGltgKAZU9QWQ=
-8,202,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,ffz5/KGdW4ts4lbXXX7lYP/R1zs=
-7,207,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,qurIK21qTZZRyp/Un+gDA4eNGic=
-6,207,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,qurIK21qTZZRyp/Un+gDA4eNGic=
-11,207,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8eRoZ6IeRQ0Ok/t9NvbPgLrmc94=
-8,207,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,qurIK21qTZZRyp/Un+gDA4eNGic=
-10,207,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8eRoZ6IeRQ0Ok/t9NvbPgLrmc94=
-5,203,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,ffz5/KGdW4ts4lbXXX7lYP/R1zs=
-5,204,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,qurIK21qTZZRyp/Un+gDA4eNGic=
-5,205,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,qurIK21qTZZRyp/Un+gDA4eNGic=
-5,206,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,qurIK21qTZZRyp/Un+gDA4eNGic=
-5,207,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,qurIK21qTZZRyp/Un+gDA4eNGic=
-12,207,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8eRoZ6IeRQ0Ok/t9NvbPgLrmc94=
-5,197,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8UgNeWkvAfX9D2ecvM6Np4ITt2w=
-5,200,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,ffz5/KGdW4ts4lbXXX7lYP/R1zs=
-5,198,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8UgNeWkvAfX9D2ecvM6Np4ITt2w=
-5,199,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,8UgNeWkvAfX9D2ecvM6Np4ITt2w=
-12,203,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,lNf1EztUowB4MEPGltgKAZU9QWQ=
-12,199,eN7v5ZzHcRmp9X+EJRX5qgjOiYw=,UK/jQ6b/KH6x1ADW7Kx+3j6eYfQ=
